Bayes Network Classifier
not using ADTree
#attributes=2305 #classindex=0
Network structure (nodes followed by parents)
emotion(7): 
pixel2217(3): emotion 
pixel2218(3): emotion 
pixel2219(3): emotion 
pixel2220(4): emotion 
pixel2221(4): emotion 
pixel2222(3): emotion 
pixel2223(5): emotion 
pixel2224(5): emotion 
pixel2225(4): emotion 
pixel2226(3): emotion 
pixel2227(4): emotion 
pixel2228(5): emotion 
pixel2229(5): emotion 
pixel2230(5): emotion 
pixel2231(5): emotion 
pixel2232(5): emotion 
pixel2233(5): emotion 
pixel2234(5): emotion 
pixel2235(4): emotion 
pixel2236(5): emotion 
pixel2237(5): emotion 
pixel2238(5): emotion 
pixel2239(5): emotion 
pixel2240(4): emotion 
pixel2241(4): emotion 
pixel2242(4): emotion 
pixel2243(4): emotion 
pixel2244(4): emotion 
pixel2245(3): emotion 
pixel2246(3): emotion 
pixel2247(2): emotion 
pixel2248(3): emotion 
pixel2249(3): emotion 
pixel2250(3): emotion 
pixel2251(3): emotion 
pixel2252(3): emotion 
pixel2253(3): emotion 
pixel2254(4): emotion 
pixel2255(4): emotion 
pixel2256(4): emotion 
pixel2257(4): emotion 
pixel2258(4): emotion 
pixel2259(4): emotion 
pixel2260(4): emotion 
pixel2261(4): emotion 
pixel2262(4): emotion 
pixel2263(4): emotion 
pixel2264(4): emotion 
pixel2265(3): emotion 
pixel2266(3): emotion 
pixel2267(3): emotion 
pixel2268(3): emotion 
pixel2269(4): emotion 
pixel2270(4): emotion 
pixel2271(5): emotion 
pixel2272(4): emotion 
pixel2273(3): emotion 
pixel2274(4): emotion 
pixel2275(5): emotion 
pixel2276(5): emotion 
pixel2277(4): emotion 
pixel2278(5): emotion 
pixel2279(5): emotion 
pixel2280(5): emotion 
pixel2281(5): emotion 
pixel2282(5): emotion 
pixel2283(5): emotion 
pixel2284(5): emotion 
pixel2285(4): emotion 
pixel2286(5): emotion 
pixel2287(5): emotion 
pixel2288(4): emotion 
pixel2289(4): emotion 
pixel2290(4): emotion 
pixel2291(4): emotion 
pixel2292(3): emotion 
pixel2293(3): emotion 
pixel2294(2): emotion 
pixel2295(3): emotion 
pixel2296(3): emotion 
pixel2297(3): emotion 
pixel2298(3): emotion 
pixel2299(3): emotion 
pixel2300(3): emotion 
pixel2301(3): emotion 
pixel2302(3): emotion 
pixel2303(4): emotion 
LogScore Bayes: -7.280111357819603E7
LogScore BDeu: -7.29267022021643E7
LogScore MDL: -7.289808465326846E7
LogScore ENTROPY: -7.268026133686028E7
LogScore AIC: -7.272270133686027E7
Bayes Split Classifier Built in 93.88003468513489 secs.

Evaluating on test data.
Correctly Classified Instances        1713               23.8679 %
Incorrectly Classified Instances      5464               76.1321 %
Kappa statistic                          0.1017
Mean absolute error                      0.2174
Root mean squared error                  0.4641
Relative absolute error                 92.0355 %
Root relative squared error            135.0693 %
Total Number of Instances             7177     
=== Detailed Accuracy By Class ===

                 TP Rate  FP Rate  Precision  Recall   F-Measure  MCC      ROC Area  PRC Area  Class
                 0.051    0.030    0.218      0.051    0.083      0.041    0.562     0.169     angry
                 0.124    0.046    0.035      0.124    0.055      0.042    0.582     0.022     disgust
                 0.063    0.041    0.207      0.063    0.097      0.038    0.546     0.170     fear
                 0.231    0.121    0.390      0.231    0.290      0.134    0.593     0.340     happy
                 0.117    0.071    0.255      0.117    0.160      0.064    0.576     0.215     neutral
                 0.449    0.298    0.230      0.449    0.304      0.120    0.610     0.218     sad
                 0.607    0.289    0.211      0.607    0.313      0.215    0.703     0.203     suprise
Weighted Avg.    0.239    0.135    0.264      0.239    0.212      0.101    0.594     0.230     
[[ 52.  42.  63. 138.  59. 381. 276.]
 [  4.  12.   3.  13.   2.  23.  40.]
 [ 48.  46.  66. 127.  63. 299. 392.]
 [ 42.  83.  45. 415. 146. 527. 542.]
 [ 35.  67.  43. 160. 144. 451. 333.]
 [ 30.  63.  70. 121. 110. 532. 258.]
 [ 28.  27.  29.  91.  41. 103. 492.]]
Bayes Split Classifier Evaluated in 6.124907493591309 secs.
